fecha,post_id,user_id,tipo_contenido,tema,comunidad,ubicacion,idioma,algoritmo_recomendado,discurso_odio,sentimiento,alcance,impresiones,clics,compartidos,comentarios,reacciones_totales,reacciones_like,reacciones_love,reacciones_angry,reacciones_sad,reacciones_wow,reacciones_haha,reacciones_care,tiempo_visualizacion_seg,ctr,accion_moderacion
2016-04-22,P100449,U2168,video,noticia_local,bamar_budista,Yangon,birmano,0,0,positivo,6640,15985,312,5,3,8,3,2,1,1,1,0,0,9.2,0.0195,ninguna
2017-02-19,P100450,U8951,video,comunidad,bamar_budista,Yangon,birmano,1,0,positivo,4119,8921,357,1,1,6,2,1,0,0,1,1,1,17.6,0.04,ninguna
2017-10-03,P100451,U2199,texto,noticia_local,bamar_budista,Rakhine,birmano,1,0,positivo,2193,3277,119,1,0,1,0,0,1,0,0,0,0,3.4,0.0363,eliminado
2017-10-25,P100452,U1995,texto,noticia_local,bamar_budista,Mandalay,birmano,0,0,negativo,1292,2523,35,0,0,1,0,1,0,0,0,0,0,7.8,0.0139,ninguna
2017-10-17,P100453,U7192,texto,religion,bamar_budista,Yangon,birmano,1,0,neutro,1548,3838,114,1,1,6,4,1,1,0,0,0,0,7.2,0.0297,ninguna
2017-11-10,P100454,U9527,video,comunidad,bamar_budista,Mandalay,inglés,1,0,negativo,1809,2191,85,2,1,1,0,0,0,1,0,0,0,18.6,0.0388,bajada_de_prioridad
2016-03-03,P100455,U4176,texto,seguridad,rohinyá_musulmana,Rakhine,birmano,0,0,negativo,1577,3398,71,2,0,2,1,0,1,0,0,0,0,9.4,0.0209,bajada_de_prioridad
2017-11-18,P100456,U8903,video,religion,bamar_budista,Rakhine,inglés,1,1,neutro,5926,9221,132,5,1,9,5,1,0,1,1,0,1,16.8,0.0143,eliminado
2017-11-22,P100457,U4560,video,desinformacion,otras_minorias,Rakhine,birmano,1,0,negativo,2084,3007,19,1,3,2,0,0,1,1,0,0,0,14.6,0.0063,eliminado
2017-11-19,P100458,U6363,texto,religion,bamar_budista,Naypyidaw,birmano,0,0,neutro,282,498,9,1,0,0,0,0,0,0,0,0,0,14.4,0.018,ninguna
2016-12-06,P100459,U5139,video,politica,bamar_budista,Maungdaw,birmano,0,0,negativo,2046,3093,51,0,0,2,1,0,1,0,0,0,0,22.1,0.0165,bajada_de_prioridad
2017-05-24,P100460,U4642,video,noticia_local,bamar_budista,Rakhine,birmano,1,0,neutro,8584,11964,253,7,4,8,4,3,1,0,0,0,0,16.2,0.0211,ninguna
2016-03-04,P100461,U9997,imagen,desinformacion,bamar_budista,Rakhine,birmano,1,1,neutro,2686,4920,85,1,2,2,1,0,1,0,0,0,0,11.8,0.0173,ninguna
2017-12-19,P100462,U1294,texto,seguridad,bamar_budista,Yangon,birmano,0,1,neutro,5592,10579,125,5,5,7,3,1,1,1,1,0,0,11.8,0.0118,ninguna
2016-08-02,P100463,U6700,texto,comunidad,bamar_budista,Rakhine,birmano,1,1,neutro,2033,3353,95,1,0,1,0,0,1,0,0,0,0,6.9,0.0283,etiqueta_advertencia
2016-03-05,P100464,U6725,texto,politica,bamar_budista,Rakhine,birmano,1,0,neutro,2140,3424,55,2,1,0,0,0,0,0,0,0,0,12.3,0.0161,eliminado
2017-01-04,P100465,U1140,video,noticia_local,bamar_budista,Maungdaw,birmano,1,0,positivo,18901,24204,680,12,9,23,11,3,1,3,3,2,0,16.5,0.0281,ninguna
2017-08-29,P100466,U8271,video,desinformacion,bamar_budista,Yangon,birmano,0,0,neutro,5741,8868,171,9,5,8,2,1,1,3,1,0,0,19.6,0.0193,ninguna
2017-10-14,P100467,U1118,texto,religion,bamar_budista,Rakhine,birmano,1,0,positivo,320,384,3,0,0,0,0,0,0,0,0,0,0,4.2,0.0078,ninguna
2017-06-02,P100468,U7421,texto,politica,rohinyá_musulmana,Rakhine,birmano,1,0,positivo,2255,3760,37,4,2,2,2,0,0,0,0,0,0,14.7,0.0098,ninguna
2017-11-18,P100469,U1333,enlace,religion,bamar_budista,Yangon,birmano,1,1,negativo,3637,7973,168,3,0,4,3,0,0,1,0,0,0,6.9,0.0211,ninguna
2017-06-08,P100470,U9797,texto,desinformacion,bamar_budista,Yangon,birmano,0,0,neutro,4986,8541,40,2,2,5,3,0,1,0,0,0,1,7.4,0.0047,ninguna
2017-04-22,P100471,U9727,enlace,politica,bamar_budista,Mandalay,birmano,0,0,positivo,2134,4371,45,6,1,0,0,0,0,0,0,0,0,15.9,0.0103,ninguna
2016-04-20,P100472,U7295,texto,seguridad,rohinyá_musulmana,Sittwe,birmano,1,0,neutro,3994,6791,160,4,1,2,0,1,1,0,0,0,0,7.6,0.0236,bajada_de_prioridad
2016-03-12,P100473,U8088,texto,politica,otras_minorias,Meiktila,birmano,0,0,positivo,5314,10873,98,2,1,3,1,2,0,0,0,0,0,13.1,0.009,bajada_de_prioridad
2016-03-15,P100474,U2601,texto,seguridad,otras_minorias,Rakhine,birmano,1,0,neutro,968,1975,44,0,1,2,0,0,2,0,0,0,0,11.9,0.0223,ninguna
2017-10-08,P100475,U8712,video,desinformacion,bamar_budista,Mandalay,birmano,0,1,negativo,1514,2746,41,1,0,0,0,0,0,0,0,0,0,20.1,0.0149,bajada_de_prioridad
2017-04-02,P100476,U5442,imagen,religion,bamar_budista,Rakhine,birmano,1,1,negativo,1579,2466,73,0,2,2,1,0,0,0,1,0,0,8.2,0.0296,ninguna
2016-02-01,P100477,U5960,texto,comunidad,rohinyá_musulmana,Maungdaw,rohinyá,0,0,positivo,7554,10666,169,4,5,5,1,1,3,0,0,0,0,12.2,0.0158,bajada_de_prioridad
2016-05-15,P100478,U8838,video,religion,otras_minorias,Sittwe,birmano,0,0,positivo,994,2215,19,0,1,1,0,0,0,0,0,1,0,4.1,0.0086,ninguna
2016-05-15,P100479,U2405,imagen,noticia_local,bamar_budista,Naypyidaw,birmano,1,0,positivo,2406,5606,45,4,0,3,1,0,0,0,0,2,0,3.1,0.008,ninguna
2016-05-03,P100480,U2657,texto,religion,bamar_budista,Mandalay,inglés,0,1,neutro,7456,13154,344,4,4,9,2,0,2,3,2,0,0,8.6,0.0262,ninguna
2017-04-27,P100481,U5193,texto,politica,bamar_budista,Mandalay,rohinyá,1,1,neutro,5043,9158,219,1,2,9,5,0,1,1,0,2,0,6.4,0.0239,ninguna
2017-10-25,P100482,U3720,texto,seguridad,bamar_budista,Rakhine,rohinyá,1,0,negativo,2876,6226,167,3,1,4,1,1,0,1,1,0,0,10.7,0.0268,ninguna
2016-11-29,P100483,U4213,video,comunidad,bamar_budista,Naypyidaw,birmano,0,0,neutro,2203,3293,118,1,3,1,0,0,0,1,0,0,0,21.8,0.0358,ninguna
2016-04-12,P100484,U6735,imagen,seguridad,otras_minorias,Yangon,birmano,0,0,neutro,1241,3070,61,1,0,2,2,0,0,0,0,0,0,4.6,0.0199,bajada_de_prioridad
2017-06-24,P100485,U9334,video,religion,rohinyá_musulmana,Rakhine,birmano,1,0,negativo,6029,10554,359,4,3,4,3,0,0,0,0,0,1,23.1,0.034,ninguna
2016-10-08,P100486,U1690,texto,religion,bamar_budista,Yangon,birmano,1,0,neutro,2436,4023,77,0,1,2,1,0,0,1,0,0,0,1,0.0191,ninguna
2016-03-20,P100487,U4054,imagen,noticia_local,rohinyá_musulmana,Yangon,birmano,0,0,neutro,955,1570,7,0,0,0,0,0,0,0,0,0,0,7.4,0.0045,ninguna
2017-04-01,P100488,U9243,video,desinformacion,bamar_budista,Yangon,birmano,0,0,positivo,4253,9255,194,4,2,5,2,0,0,0,0,2,1,27.2,0.021,ninguna
2017-07-27,P100489,U6090,texto,politica,rohinyá_musulmana,Mandalay,birmano,0,0,neutro,2573,6301,76,3,0,4,0,0,1,1,1,1,0,16.1,0.0121,bajada_de_prioridad
2016-05-24,P100490,U1325,imagen,comunidad,rohinyá_musulmana,Yangon,birmano,0,0,positivo,2410,3185,40,1,2,1,1,0,0,0,0,0,0,2.6,0.0126,ninguna
2016-07-01,P100491,U9645,texto,noticia_local,bamar_budista,Mandalay,inglés,0,0,positivo,3182,7528,22,1,1,3,2,0,0,0,0,1,0,9.7,0.0029,eliminado
2017-11-03,P100492,U3216,texto,noticia_local,bamar_budista,Yangon,birmano,1,0,neutro,1776,3648,70,2,0,3,1,1,1,0,0,0,0,17.2,0.0192,ninguna
2017-08-04,P100493,U7770,imagen,politica,bamar_budista,Maungdaw,birmano,1,1,negativo,3974,6183,135,4,1,4,1,0,2,0,1,0,0,13,0.0218,etiqueta_advertencia
2016-02-08,P100494,U2574,texto,religion,bamar_budista,Rakhine,birmano,1,1,negativo,4378,6400,138,3,4,5,3,0,1,1,0,0,0,11,0.0216,ninguna
2016-06-24,P100495,U7713,imagen,religion,bamar_budista,Rakhine,birmano,0,0,positivo,943,1461,11,1,0,0,0,0,0,0,0,0,0,13.8,0.0075,ninguna
2016-09-11,P100496,U3781,enlace,noticia_local,otras_minorias,Rakhine,birmano,1,0,neutro,4683,5831,119,1,3,7,1,1,1,1,1,1,1,8.3,0.0204,ninguna
2016-04-20,P100497,U5704,imagen,comunidad,bamar_budista,Rakhine,birmano,1,0,neutro,3967,4957,165,4,0,2,0,0,0,1,1,0,0,8.1,0.0333,ninguna
2016-09-05,P100498,U1490,enlace,seguridad,otras_minorias,Sittwe,birmano,1,0,negativo,3640,6223,79,1,3,2,0,0,2,0,0,0,0,0,0.0127,ninguna
2016-01-31,P100499,U5314,video,comunidad,bamar_budista,Yangon,birmano,1,0,negativo,3852,4890,170,2,1,4,1,1,0,0,1,1,0,21.8,0.0348,bajada_de_prioridad
